check-pattern-coverage: 1305 unnamed or multi-token seam(s) in 347 file(s)

  src\components\pages\MockInterviewPage\MockInterviewSession\index.tsx  (33: raw)
  src\components\pages\AdminUploadVideoPage\index.tsx  (1: raw)
  src\components\pages\ArchitecturePage\ArchitectureMap\index.tsx  (1: raw)
  src\components\pages\BlogListPage\CategoryFilter\index.tsx  (1: raw)
  src\components\pages\BlogListPage\StartHereAnchor\index.tsx  (1: raw)
  src\components\pages\BlogListPage\TopicsStrip\index.tsx  (1: raw)
  src\components\pages\BlogPostPage\RelatedPosts\index.tsx  (1: raw)
  src\components\pages\CommunityFeedPage\CommunityComposer\index.tsx  (1: raw)
  src\components\pages\ContactPage\ContactFaq\index.tsx  (1: raw)
  src\components\pages\ContactPage\ContactForm\index.tsx  (1: raw)
  src\components\pages\CourseDetailPage\CourseMobileEnrollBar\index.tsx  (1: raw)
  src\components\pages\CourseDetailPage\CoursePricingRail\PhaseRow\index.tsx  (1: raw)
  src\components\pages\CvEditorPage\CvEditorToolbarBar\index.tsx  (1: raw)
  src\components\pages\DashboardPage\ContinueLearning\component.tsx  (1: Grid)
  src\components\pages\DashboardPage\DailyQuest\component.tsx  (1: raw)
  src\components\pages\DashboardPage\DashboardIdentity\ProfileMenuCard\index.tsx  (1: raw)
  src\components\pages\DashboardPage\FlashcardReview\component.tsx  (1: StackV)
  src\components\pages\DashboardPage\LeagueTierBadge\index.tsx  (1: raw)
  src\components\pages\DashboardPage\TrendingContents\TrendingContentsSkeleton\index.tsx  (1: raw)
  src\components\pages\DashboardPage\UpcomingLivestreamCard\component.tsx  (1: raw)
  src\components\pages\DashboardPage\WeeklyGoals\component.tsx  (1: StackV)
  src\components\pages\DashboardPage\WhoToFollow\component.tsx  (1: StackH)
  src\components\pages\FlashcardsPage\FlashcardReviewModeModal\index.tsx  (1: raw)
  src\components\pages\HeadhuntingCompanyPage\HeadhuntingCompanyConsultants\component.tsx  (1: Grid)
  src\components\pages\HeadhuntingCompanyPage\index.tsx  (1: raw)
  src\components\pages\JobPostFormPage\ApplyMethodSection\index.tsx  (1: raw)
  src\components\pages\JobPostFormPage\index.tsx  (1: raw)
  src\components\pages\LandingPage\KnowledgeGraph\ShuffleBeacon.tsx  (1: raw)
  src\components\pages\LandingPage\StatStrip\component.tsx  (1: raw)
  src\components\pages\LeaguePage\index.tsx  (1: raw)
  src\components\pages\LoginPage\index.tsx  (1: raw)
  src\components\pages\MockInterviewPage\MockInterviewDiagram\index.tsx  (1: raw)
  src\components\pages\ProfileOverviewPage\index.tsx  (1: raw)
  src\components\pages\PublicArticlePage\index.tsx  (1: raw)
  src\components\pages\TalentDirectoryPage\component.tsx  (1: StackV)

Fix: add principle="<token>" (patterns.mjs) ΓÇö exactly one token per frame instance.
